0000000: 0061 736d             ; WASM_BINARY_MAGIC
0000528: 21                    ; set_local
0000529: 02                    ; local index
000052a: 20                    ; get_local
000052b: 02                    ; local index
000052c: 20                    ; get_local
000052d: 01                    ; local index
000052e: 36                    ; i32.store
000052f: 02                    ; alignment
0000530: 00                    ; load offset
0000531: 0b                    ; end
 - func body 10 (setInuse)
0000534: 1c                    ; func body size
0000533: 01                    ; local count
0000534: 01                    ; local index
0000535: 7f                    ; I32
0000536: 41                    ; i32.const
0000537: 00                    ; i32 literal
0000538: 21                    ; set_local
0000539: 01                    ; local index
000053a: 20                    ; get_local
000053b: 00                    ; local index
000053c: 41                    ; i32.const
000053d: 04                    ; i32 literal
000053e: 6b                    ; i32.sub
000053f: 21                    ; set_local
0000540: 01                    ; local index
0000541: 20                    ; get_local
0000542: 01                    ; local index
0000543: 20                    ; get_local
0000544: 01                    ; local index
0000545: 28                    ; i32.load
0000546: 02                    ; alignment
0000547: 00                    ; load offset
0000548: 41                    ; i32.const
0000549: 01                    ; i32 literal
000054a: 72                    ; i32.or
000054b: 36                    ; i32.store
000054c: 02                    ; alignment
000054d: 00                    ; load offset
000054e: 0b                    ; end
 - func body 11 (clearInuse)
0000551: 1c                    ; func body size
0000550: 01                    ; local count
0000551: 01                    ; local index
0000552: 7f                    ; I32
0000553: 41                    ; i32.const
0000554: 00                    ; i32 literal
0000555: 21                    ; set_local
0000556: 01                    ; local index
0000557: 20                    ; get_local
0000558: 00                    ; local index
0000559: 41                    ; i32.const
000055a: 04                    ; i32 literal
000055b: 6b                    ; i32.sub
000055c: 21                    ; set_local
000055d: 01                    ; local index
000055e: 20                    ; get_local
000055f: 01                    ; local index
0000560: 20                    ; get_local
0000561: 01                    ; local index
0000562: 28                    ; i32.load
0000563: 02                    ; alignment
0000564: 00                    ; load offset
0000565: 41                    ; i32.const
0000566: -2                    ; i32 literal
0000567: 71                    ; i32.and
0000568: 36                    ; i32.store
0000569: 02                    ; alignment
000056a: 00                    ; load offset
000056b: 0b                    ; end
 - func body 12 (getChunkSize)
000056e: 18                    ; func body size
000056d: 01                    ; local count
000056e: 01                    ; local index
000056f: 7f                    ; I32
0000570: 41                    ; i32.const
0000571: 00                    ; i32 literal
0000572: 21                    ; set_local
0000573: 01                    ; local index
0000574: 20                    ; get_local
0000575: 00                    ; local index
0000576: 41                    ; i32.const
0000577: 04                    ; i32 literal
0000578: 6b                    ; i32.sub
0000579: 21                    ; set_local
000057a: 01                    ; local index
000057b: 20                    ; get_local
000057c: 01                    ; local index
000057d: 28                    ; i32.load
000057e: 02                    ; alignment
000057f: 00                    ; load offset
0000580: 41                    ; i32.const
0000581: -2                    ; i32 literal
0000582: 71                    ; i32.and
0000583: 0f                    ; return
0000584: 0b                    ; end
 - func body 13 (Array__set)
0000587: 13                    ; func body size
0000586: 00                    ; local count
0000587: 20                    ; get_local
0000588: 00                    ; local index
0000589: 20                    ; get_local
000058a: 01                    ; local index
000058b: 36                    ; i32.store
000058c: 02                    ; alignment
000058d: 00                    ; load offset
000058e: 20                    ; get_local
000058f: 00                    ; local index
0000590: 20                    ; get_local
0000591: 02                    ; local index
0000592: 36                    ; i32.store
0000593: 02                    ; alignment
0000594: 04                    ; load offset
0000595: 20                    ; get_local
0000596: 00                    ; local index
0000597: 0f                    ; return
0000598: 0b                    ; end
 - func body 14 (Array_new)
000059b: 0f                    ; func body size
000059a: 00                    ; local count
000059b: 20                    ; get_local
000059d: 41                    ; i32.const
000059f: 6a                    ; i32.add
00005a0: 10                    ; call
00005a1: 00                    ; call func index (0)
00005a2: 20                    ; get_local
00005a3: 00                    ; local index
00005a4: 20                    ; get_local
00005a5: 01                    ; local index
00005a6: 10                    ; call
00005a7: 0d                    ; call func index (13)
00005a8: 0b                    ; end
 - func body 15 (Array_length)
00005ab: 0e                    ; func body size
00005aa: 00                    ; local count
00005ab: 20                    ; get_local
00005ac: 00                    ; local index
00005ad: 28                    ; i32.load
00005ae: 02                    ; alignment
00005af: 00                    ; load offset
00005b0: 20                    ; get_local
00005b1: 00                    ; local index
00005b2: 28                    ; i32.load
00005b3: 02                    ; alignment
00005b4: 04                    ; load offset
00005b5: 6d                    ; i32.div_s
00005b6: 0f                    ; return
00005b7: 0b                    ; end
 - func body 16 (Array_op_get)
00005ba: 2b                    ; func body size
00005b9: 00                    ; local count
00005ba: 20                    ; get_local
00005bb: 01                    ; local index
00005bc: 20                    ; get_local
00005bd: 00                    ; local index
00005be: 28                    ; i32.load
00005bf: 02                    ; alignment
00005c0: 00                    ; load offset
00005c1: 20                    ; get_local
00005c2: 00                    ; local index
00005c3: 28                    ; i32.load
00005c4: 02                    ; alignment
00005c5: 04                    ; load offset
00005c6: 6d                    ; i32.div_s
00005c7: 48                    ; i32.lt_s
00005c8: 04                    ; if
0000010: 40                    ; block_type
00005ca: 02                    ; block
00005cb: 40                    ; block_type
00005cc: 20                    ; get_local
00005cd: 00                    ; local index
00005ce: 41                    ; i32.const
00005cf: 20                    ; i32 literal
00005d0: 6a                    ; i32.add
00005d1: 20                    ; get_local
00005d2: 01                    ; local index
00005d3: 41                    ; i32.const
00005d4: 02                    ; i32 literal
00005d5: 74                    ; i32.shl
00005d6: 41                    ; i32.const
00005d7: 02                    ; i32 literal
00005d8: 74                    ; i32.shl
00005d9: 6a                    ; i32.add
00005da: 28                    ; i32.load
00005db: 02                    ; alignment
00005dc: 00                    ; load offset
00005dd: 0f                    ; return
00005de: 0b                    ; end
00005df: 0b                    ; end
00005e0: 41                    ; i32.const
00005e1: 00                    ; i32 literal
00005e2: 0f                    ; return
00005e3: 0b                    ; end
 - func body 17 (Array_op_set)
00005e6: 15                    ; func body size
00005e5: 00                    ; local count
00005e6: 20                    ; get_local
00005e7: 00                    ; local index
00005e8: 41                    ; i32.const
00005e9: 20                    ; i32 literal
00005ea: 6a                    ; i32.add
00005eb: 20                    ; get_local
00005ec: 01                    ; local index
00005ed: 41                    ; i32.const
00005ee: 02                    ; i32 literal
00005ef: 74                    ; i32.shl
00005f0: 41                    ; i32.const
00005f1: 02                    ; i32 literal
00005f2: 74                    ; i32.shl
00005f3: 6a                    ; i32.add
00005f4: 20                    ; get_local
00005f5: 02                    ; local index
00005f6: 36                    ; i32.store
00005f7: 02                    ; alignment
00005f8: 00                    ; load offset
00005f9: 0b                    ; end
 - func body 18 (mathgasm_mad)
00005fc: 0b                    ; func body size
00005fb: 00                    ; local count
00005fc: 20                    ; get_local
00005fd: 00                    ; local index
00005fe: 20                    ; get_local
00005ff: 01                    ; local index
0000600: 94                    ; f32.mul
0000601: 20                    ; get_local
0000602: 02                    ; local index
0000603: 92                    ; f32.add
0000604: 0f                    ; return
0000605: 0b                    ; end
 - func body 19 (mathgasm_float2__set)
0000608: 13                    ; func body size
0000607: 00                    ; local count
0000608: 20                    ; get_local
0000609: 00                    ; local index
000060a: 20                    ; get_local
000060b: 01                    ; local index
000060c: 38                    ; f32.store
000060d: 02                    ; alignment
000060e: 00                    ; load offset
000060f: 20                    ; get_local
0000610: 00                    ; local index
0000611: 20                    ; get_local
0000612: 02                    ; local index
0000613: 38                    ; f32.store
0000614: 02                    ; alignment
0000615: 04                    ; load offset
0000616: 20                    ; get_local
0000617: 00                    ; local index
0000618: 0f                    ; return
0000619: 0b                    ; end
 - func body 20 (mathgasm_float2_new)
000061c: 0c                    ; func body size
000061b: 00                    ; local count
000061c: 41                    ; i32.const
000061d: 08                    ; i32 literal
000061e: 10                    ; call
000061f: 00                    ; call func index (0)
0000620: 20                    ; get_local
0000621: 00                    ; local index
0000622: 20                    ; get_local
0000623: 01                    ; local index
0000624: 10                    ; call
0000625: 13                    ; call func index (19)
0000626: 0b                    ; end
 - func body 21 (mathgasm_float3__set)
0000629: 1a                    ; func body size
0000628: 00                    ; local count
0000629: 20                    ; get_local
000062a: 00                    ; local index
000062b: 20                    ; get_local
000062c: 01                    ; local index
000062d: 38                    ; f32.store
000062e: 02                    ; alignment
000062f: 00                    ; load offset
0000630: 20                    ; get_local
0000631: 00                    ; local index
0000632: 20                    ; get_local
0000633: 02                    ; local index
0000634: 38                    ; f32.store
0000635: 02                    ; alignment
0000636: 04                    ; load offset
0000637: 20                    ; get_local
0000638: 00                    ; local index
0000639: 20                    ; get_local
000063a: 03                    ; local index
000063b: 38                    ; f32.store
000063c: 02                    ; alignment
000063d: 08                    ; load offset
000063e: 20                    ; get_local
000063f: 00                    ; local index
0000640: 0f                    ; return
0000641: 0b                    ; end
 - func body 22 (mathgasm_float3_new)
0000644: 0e                    ; func body size
0000643: 00                    ; local count
0000644: 41                    ; i32.const
0000645: 0c                    ; i32 literal
0000646: 10                    ; call
0000647: 00                    ; call func index (0)
0000648: 20                    ; get_local
0000649: 00                    ; local index
000064a: 20                    ; get_local
000064b: 01                    ; local index
000064c: 20                    ; get_local
000064d: 02                    ; local index
000064e: 10                    ; call
000064f: 15                    ; call func index (21)
0000650: 0b                    ; end
 - func body 23 (mathgasm_float4__set)
0000653: 21                    ; func body size
0000652: 00                    ; local count
0000653: 20                    ; get_local
0000654: 00                    ; local index
0000655: 20                    ; get_local
0000656: 01                    ; local index
0000657: 38                    ; f32.store
0000658: 02                    ; alignment
0000659: 00                    ; load offset
000065a: 20                    ; get_local
000065b: 00                    ; local index
000065c: 20                    ; get_local
000065d: 02                    ; local index
000065e: 38                    ; f32.store
000065f: 02                    ; alignment
0000660: 04                    ; load offset
0000661: 20                    ; get_local
0000662: 00                    ; local index
0000663: 20                    ; get_local
0000664: 03                    ; local index
0000665: 38                    ; f32.store
0000666: 02                    ; alignment
0000667: 08                    ; load offset
0000668: 20                    ; get_local
0000669: 00                    ; local index
000066a: 20                    ; get_local
000066b: 04                    ; local index
000066c: 38                    ; f32.store
000066d: 02                    ; alignment
000066e: 0c                    ; load offset
000066f: 20                    ; get_local
0000670: 00                    ; local index
0000671: 0f                    ; return
0000672: 0b                    ; end
 - func body 24 (mathgasm_float4_new)
0000675: 10                    ; func body size
0000674: 00                    ; local count
0000675: 41                    ; i32.const
0000676: 10                    ; i32 literal
0000677: 10                    ; call
0000678: 00                    ; call func index (0)
0000679: 20                    ; get_local
000067a: 00                    ; local index
000067b: 20                    ; get_local
000067c: 01                    ; local index
000067d: 20                    ; get_local
000067e: 02                    ; local index
000067f: 20                    ; get_local
0000680: 03                    ; local index
0000681: 10                    ; call
0000682: 17                    ; call func index (23)
0000683: 0b                    ; end
 - func body 25 (mathgasm_float4x4__set)
0000686: 75                    ; func body size
0000685: 00                    ; local count
0000686: 20                    ; get_local
0000687: 00                    ; local index
0000688: 20                    ; get_local
0000689: 01                    ; local index
000068a: 38                    ; f32.store
000068b: 02                    ; alignment
000068c: 00                    ; load offset
000068d: 20                    ; get_local
000068e: 00                    ; local index
000068f: 20                    ; get_local
0000690: 05                    ; local index
0000691: 38                    ; f32.store
0000692: 02                    ; alignment
0000693: 04                    ; load offset
0000694: 20                    ; get_local
0000695: 00                    ; local index
0000696: 20                    ; get_local
0000697: 09                    ; local index
0000698: 38                    ; f32.store
0000699: 02                    ; alignment
000069a: 08                    ; load offset
000069b: 20                    ; get_local
000069c: 00                    ; local index
000069d: 20                    ; get_local
000069e: 0d                    ; local index
000069f: 38                    ; f32.store
00006a0: 02                    ; alignment
00006a1: 0c                    ; load offset
00006a2: 20                    ; get_local
00006a3: 00                    ; local index
00006a4: 20                    ; get_local
00006a5: 02                    ; local index
00006a6: 38                    ; f32.store
00006a7: 02                    ; alignment
00006a8: 10                    ; load offset
00006a9: 20                    ; get_local
00006aa: 00                    ; local index
00006ab: 20                    ; get_local
00006ac: 06                    ; local index
00006ad: 38                    ; f32.store
00006ae: 02                    ; alignment
00006af: 14                    ; load offset
00006b0: 20                    ; get_local
00006b1: 00                    ; local index
00006b2: 20                    ; get_local
00006b3: 0a                    ; local index
00006b4: 38                    ; f32.store
00006b5: 02                    ; alignment
00006b6: 18                    ; load offset
00006b7: 20                    ; get_local
00006b8: 00                    ; local index
00006b9: 20                    ; get_local
00006ba: 0e                    ; local index
00006bb: 38                    ; f32.store
00006bc: 02                    ; alignment
00006bd: 1c                    ; load offset
00006be: 20                    ; get_local
00006bf: 00                    ; local index
00006c0: 20                    ; get_local
00006c1: 03                    ; local index
00006c2: 38                    ; f32.store
00006c3: 02                    ; alignment
00006c4: 20                    ; load offset
00006c5: 20                    ; get_local
00006c6: 00                    ; local index
00006c7: 20                    ; get_local
00006c8: 07                    ; local index
00006c9: 38                    ; f32.store
00006ca: 02                    ; alignment
00006cb: 24                    ; load offset
00006cc: 20                    ; get_local
00006cd: 00                    ; local index
00006ce: 20                    ; get_local
00006cf: 0b                    ; local index
00006d0: 38                    ; f32.store
00006d1: 02                    ; alignment
00006d2: 28                    ; load offset
00006d3: 20                    ; get_local
00006d4: 00                    ; local index
00006d5: 20                    ; get_local
00006d6: 0f                    ; local index
00006d7: 38                    ; f32.store
00006d8: 02                    ; alignment
00006d9: 2c                    ; load offset
00006da: 20                    ; get_local
00006db: 00                    ; local index
00006dc: 20                    ; get_local
00006dd: 04                    ; local index
00006de: 38                    ; f32.store
00006df: 02                    ; alignment
00006e0: 30                    ; load offset
00006e1: 20                    ; get_local
00006e2: 00                    ; local index
00006e3: 20                    ; get_local
00006e4: 08                    ; local index
00006e5: 38                    ; f32.store
00006e6: 02                    ; alignment
00006e7: 34                    ; load offset
00006e8: 20                    ; get_local
00006e9: 00                    ; local index
00006ea: 20                    ; get_local
00006eb: 0c                    ; local index
00006ec: 38                    ; f32.store
00006ed: 02                    ; alignment
00006ee: 38                    ; load offset
00006ef: 20                    ; get_local
00006f0: 00                    ; local index
00006f1: 20                    ; get_local
00006f2: 10                    ; local index
00006f3: 38                    ; f32.store
00006f4: 02                    ; alignment
00006f5: 3c                    ; load offset
00006f6: 20                    ; get_local
00006f7: 00                    ; local index
00006f8: 0f                    ; return
00006f9: 0b                    ; end
 - func body 26 (mathgasm_float4x4_new)
00006fc: 29                    ; func body size
00006fb: 00                    ; local count
00006fc: 41                    ; i32.const
00006fd: 40                    ; i32 literal
00006ff: 10                    ; call
0000700: 00                    ; call func index (0)
0000701: 20                    ; get_local
0000702: 00                    ; local index
0000703: 20                    ; get_local
0000704: 01                    ; local index
0000705: 20                    ; get_local
0000706: 02                    ; local index
0000707: 20                    ; get_local
0000708: 03                    ; local index
0000709: 20                    ; get_local
000070a: 04                    ; local index
000070b: 20                    ; get_local
000070c: 05                    ; local index
000070d: 20                    ; get_local
000070e: 06                    ; local index
000070f: 20                    ; get_local
0000710: 07                    ; local index
0000711: 20                    ; get_local
0000712: 08                    ; local index
0000713: 20                    ; get_local
0000714: 09                    ; local index
0000715: 20                    ; get_local
0000716: 0a                    ; local index
0000717: 20                    ; get_local
0000718: 0b                    ; local index
0000719: 20                    ; get_local
000071a: 0c                    ; local index
000071b: 20                    ; get_local
000071c: 0d                    ; local index
000071d: 20                    ; get_local
000071e: 0e                    ; local index
000071f: 20                    ; get_local
0000720: 0f                    ; local index
0000721: 10                    ; call
0000722: 19                    ; call func index (25)
0000723: 0b                    ; end
 - func body 27 (new_mathgasm_float2)
0000726: 0d                    ; func body size
0000725: 00                    ; local count
0000726: 41                    ; i32.const
0000727: 08                    ; i32 literal
0000728: 10                    ; call
0000729: 00                    ; call func index (0)
000072a: 20                    ; get_local
000072b: 00                    ; local index
000072c: 20                    ; get_local
000072d: 01                    ; local index
000072e: 10                    ; call
000072f: 13                    ; call func index (19)
0000730: 0f                    ; return
0000731: 0b                    ; end
 - func body 28 (destroy_mathgasm_float2)
0000734: 06                    ; func body size
0000733: 00                    ; local count
0000734: 20                    ; get_local
0000735: 00                    ; local index
0000736: 10                    ; call
0000737: 01                    ; call func index (1)
0000738: 0b                    ; end
 - func body 29 (new_mathgasm_float3)
000073b: 0f                    ; func body size
000073a: 00                    ; local count
000073b: 41                    ; i32.const
000073c: 0c                    ; i32 literal
000073d: 10                    ; call
000073e: 00                    ; call func index (0)
000073f: 20                    ; get_local
0000740: 00                    ; local index
0000741: 20                    ; get_local
0000742: 01                    ; local index
0000743: 20                    ; get_local
0000744: 02                    ; local index
0000745: 10                    ; call
0000746: 15                    ; call func index (21)
0000747: 0f                    ; return
0000748: 0b                    ; end
 - func body 30 (destroy_mathgasm_float3)
000074b: 06                    ; func body size
000074a: 00                    ; local count
000074b: 20                    ; get_local
000074c: 00                    ; local index
000074d: 10                    ; call
000074e: 01                    ; call func index (1)
000074f: 0b                    ; end
 - func body 31 (new_mathgasm_float4)
0000752: 11                    ; func body size
0000751: 00                    ; local count
0000752: 41                    ; i32.const
0000753: 10                    ; i32 literal
0000754: 10                    ; call
0000755: 00                    ; call func index (0)
0000756: 20                    ; get_local
0000757: 00                    ; local index
0000758: 20                    ; get_local
0000759: 01                    ; local index
000075a: 20                    ; get_local
000075b: 02                    ; local index
000075c: 20                    ; get_local
000075d: 03                    ; local index
000075e: 10                    ; call
000075f: 17                    ; call func index (23)
0000760: 0f                    ; return
0000761: 0b                    ; end
 - func body 32 (destroy_mathgasm_float4)
0000764: 06                    ; func body size
0000763: 00                    ; local count
0000764: 20                    ; get_local
0000765: 00                    ; local index
0000766: 10                    ; call
0000767: 01                    ; call func index (1)
0000768: 0b                    ; end
 - func body 33 (new_mathgasm_float4x4)
000076b: 2a                    ; func body size
000076a: 00                    ; local count
000076b: 41                    ; i32.const
000076c: 40                    ; i32 literal
000076e: 10                    ; call
000076f: 00                    ; call func index (0)
0000770: 20                    ; get_local
0000771: 00                    ; local index
0000772: 20                    ; get_local
0000773: 01                    ; local index
0000774: 20                    ; get_local
0000775: 02                    ; local index
0000776: 20                    ; get_local
0000777: 03                    ; local index
0000778: 20                    ; get_local
0000779: 04                    ; local index
000077a: 20                    ; get_local
000077b: 05                    ; local index
000077c: 20                    ; get_local
000077d: 06                    ; local index
000077e: 20                    ; get_local
000077f: 07                    ; local index
0000780: 20                    ; get_local
0000781: 08                    ; local index
0000782: 20                    ; get_local
0000783: 09                    ; local index
0000784: 20                    ; get_local
0000785: 0a                    ; local index
0000786: 20                    ; get_local
0000787: 0b                    ; local index
0000788: 20                    ; get_local
0000789: 0c                    ; local index
000078a: 20                    ; get_local
000078b: 0d                    ; local index
000078c: 20                    ; get_local
000078d: 0e                    ; local index
000078e: 20                    ; get_local
000078f: 0f                    ; local index
0000790: 10                    ; call
0000791: 19                    ; call func index (25)
0000792: 0f                    ; return
0000793: 0b                    ; end
 - func body 34 (destroy_mathgasm_float4x4)
0000796: 06                    ; func body size
0000795: 00                    ; local count
0000796: 20                    ; get_local
0000797: 00                    ; local index
0000798: 10                    ; call
0000799: 01                    ; call func index (1)
000079a: 0b                    ; end
 - func body 35 (mathgasm_float2_add)
000079d: 1f                    ; func body size
000079c: 00                    ; local count
000079d: 41                    ; i32.const
000079e: 08                    ; i32 literal
000079f: 10                    ; call
00007a0: 00                    ; call func index (0)
00007a1: 20                    ; get_local
00007a2: 00                    ; local index
00007a3: 2a                    ; f32.load
00007a4: 02                    ; alignment
00007a5: 00                    ; load offset
00007a6: 20                    ; get_local
00007a7: 01                    ; local index
00007a8: 2a                    ; f32.load
00007a9: 02                    ; alignment
00007aa: 00                    ; load offset
00007ab: 92                    ; f32.add
00007ac: 20                    ; get_local
00007ad: 00                    ; local index
00007ae: 2a                    ; f32.load
00007af: 02                    ; alignment
00007b0: 04                    ; load offset
00007b1: 20                    ; get_local
00007b2: 01                    ; local index
00007b3: 2a                    ; f32.load
00007b4: 02                    ; alignment
00007b5: 04                    ; load offset
00007b6: 92                    ; f32.add
00007b7: 10                    ; call
00007b8: 13                    ; call func index (19)
00007b9: 0f                    ; return
00007ba: 0b                    ; end
 - func body 36 (mathgasm_float4x4_mul_mat)
00007be: 42                    ; func body size
00007bc: 00                    ; local count
00007bd: 20                    ; get_local
00007be: 02                    ; local index
00007bf: 20                    ; get_local
00007c0: 00                    ; local index
00007c1: 2a                    ; f32.load
00007c2: 02                    ; alignment
00007c3: 00                    ; load offset
00007c4: 20                    ; get_local
00007c5: 01                    ; local index
00007c6: 2a                    ; f32.load
00007c7: 02                    ; alignment
00007c8: 00                    ; load offset
00007c9: 94                    ; f32.mul
00007ca: 20                    ; get_local
00007cb: 00                    ; local index
00007cc: 2a                    ; f32.load
00007cd: 02                    ; alignment
00007ce: 04                    ; load offset
00007cf: 20                    ; get_local
00007d0: 01                    ; local index
00007d1: 2a                    ; f32.load
00007d2: 02                    ; alignment
00007d3: 10                    ; load offset
00007d4: 94                    ; f32.mul
00007d5: 92                    ; f32.add
00007d6: 20                    ; get_local
00007d7: 00                    ; local index
00007d8: 2a                    ; f32.load
00007d9: 02                    ; alignment
00007da: 08                    ; load offset
00007db: 20                    ; get_local
00007dc: 01                    ; local index
00007dd: 2a                    ; f32.load
00007de: 02                    ; alignment
00007df: 20                    ; load offset
00007e0: 94                    ; f32.mul
00007e1: 92                    ; f32.add
00007e2: 20                    ; get_local
00007e3: 00                    ; local index
00007e4: 2a                    ; f32.load
00007e5: 02                    ; alignment
00007e6: 0c                    ; load offset
00007e7: 20                    ; get_local
00007e8: 01                    ; local index
00007e9: 2a                    ; f32.load
00007ea: 02                    ; alignment
00007eb: 30                    ; load offset
00007ec: 94                    ; f32.mul
00007ed: 92                    ; f32.add
00007ee: 38                    ; f32.store
00007ef: 02                    ; alignment
00007f0: 00                    ; load offset
00007f1: 20                    ; get_local
00007f2: 02                    ; local index
00007f3: 20                    ; get_local
00007f4: 00                    ; local index
00007f5: 2a                    ; f32.load
00007f6: 02                    ; alignment
00007f7: 10                    ; load offset
00007f8: 20                    ; get_local
00007f9: 01                    ; local index
00007fa: 2a                    ; f32.load
00007fb: 02                    ; alignment
00007fc: 00                    ; load offset
00007fd: 94                    ; f32.mul
00007fe: 20                    ; get_local
00007ff: 00                    ; local index
0000800: 2a                    ; f32.load
0000801: 02                    ; alignment
0000802: 14                    ; load offset
0000803: 20                    ; get_local
0000804: 01                    ; local index
0000805: 2a                    ; f32.load
0000806: 02                    ; alignment
0000807: 10                    ; load offset
0000808: 94                    ; f32.mul
0000809: 92                    ; f32.add
000080a: 20                    ; get_local
000080b: 00                    ; local index
000080c: 2a                    ; f32.load
000080d: 02                    ; alignment
000080e: 18                    ; load offset
000080f: 20                    ; get_local
0000810: 01                    ; local index
0000811: 2a                    ; f32.load
0000812: 02                    ; alignment
0000813: 20                    ; load offset
0000814: 94                    ; f32.mul
0000815: 92                    ; f32.add
0000816: 20                    ; get_local
0000817: 00                    ; local index
0000818: 2a                    ; f32.load
0000819: 02                    ; alignment
000081a: 1c                    ; load offset
000081b: 20                    ; get_local
000081c: 01                    ; local index
000081d: 2a                    ; f32.load
000081e: 02                    ; alignment
000081f: 30                    ; load offset
0000820: 94                    ; f32.mul
0000821: 92                    ; f32.add
0000822: 38                    ; f32.store
0000823: 02                    ; alignment
0000824: 10                    ; load offset
0000825: 20                    ; get_local
0000826: 02                    ; local index
0000827: 20                    ; get_local
0000828: 00                    ; local index
0000829: 2a                    ; f32.load
000082a: 02                    ; alignment
000082b: 20                    ; load offset
000082c: 20                    ; get_local
000082d: 01                    ; local index
000082e: 2a                    ; f32.load
000082f: 02                    ; alignment
0000830: 00                    ; load offset
0000831: 94                    ; f32.mul
0000832: 20                    ; get_local
0000833: 00                    ; local index
0000834: 2a                    ; f32.load
0000835: 02                    ; alignment
0000836: 24                    ; load offset
0000837: 20                    ; get_local
0000838: 01                    ; local index
0000839: 2a                    ; f32.load
000083a: 02                    ; alignment
000083b: 10                    ; load offset
000083c: 94                    ; f32.mul
000083d: 92                    ; f32.add
000083e: 20                    ; get_local
000083f: 00                    ; local index
0000840: 2a                    ; f32.load
0000841: 02                    ; alignment
0000842: 28                    ; load offset
0000843: 20                    ; get_local
0000844: 01                    ; local index
0000845: 2a                    ; f32.load
0000846: 02                    ; alignment
0000847: 20                    ; load offset
0000848: 94                    ; f32.mul
0000849: 92                    ; f32.add
000084a: 20                    ; get_local
000084b: 00                    ; local index
000084c: 2a                    ; f32.load
000084d: 02                    ; alignment
000084e: 2c                    ; load offset
000084f: 20                    ; get_local
0000850: 01                    ; local index
0000851: 2a                    ; f32.load
0000852: 02                    ; alignment
0000853: 30                    ; load offset
0000854: 94                    ; f32.mul
0000855: 92                    ; f32.add
0000856: 38                    ; f32.store
0000857: 02                    ; alignment
0000858: 20                    ; load offset
0000859: 20                    ; get_local
000085a: 02                    ; local index
000085b: 20                    ; get_local
000085c: 00                    ; local index
000085d: 2a                    ; f32.load
000085e: 02                    ; alignment
000085f: 30                    ; load offset
0000860: 20                    ; get_local
0000861: 01                    ; local index
0000862: 2a                    ; f32.load
0000863: 02                    ; alignment
0000864: 00                    ; load offset
0000865: 94                    ; f32.mul
0000866: 20                    ; get_local
0000867: 00                    ; local index
0000868: 2a                    ; f32.load
0000869: 02                    ; alignment
000086a: 34                    ; load offset
000086b: 20                    ; get_local
000086c: 01                    ; local index
000086d: 2a                    ; f32.load
000086e: 02                    ; alignment
000086f: 10                    ; load offset
0000870: 94                    ; f32.mul
0000871: 92                    ; f32.add
0000872: 20                    ; get_local
0000873: 00                    ; local index
0000874: 2a                    ; f32.load
0000875: 02                    ; alignment
0000876: 38                    ; load offset
0000877: 20                    ; get_local
0000878: 01                    ; local index
0000879: 2a                    ; f32.load
000087a: 02                    ; alignment
000087b: 20                    ; load offset
000087c: 94                    ; f32.mul
000087d: 92                    ; f32.add
000087e: 20                    ; get_local
000087f: 00                    ; local index
0000880: 2a                    ; f32.load
0000881: 02                    ; alignment
0000882: 3c                    ; load offset
0000883: 20                    ; get_local
0000884: 01                    ; local index
0000885: 2a                    ; f32.load
0000886: 02                    ; alignment
0000887: 30                    ; load offset
0000888: 94                    ; f32.mul
0000889: 92                    ; f32.add
000088a: 38                    ; f32.store
000088b: 02                    ; alignment
000088c: 30                    ; load offset
000088d: 20                    ; get_local
000088e: 02                    ; local index
000088f: 20                    ; get_local
0000890: 00                    ; local index
0000891: 2a                    ; f32.load
0000892: 02                    ; alignment
0000893: 00                    ; load offset
0000894: 20                    ; get_local
0000895: 01                    ; local index
0000896: 2a                    ; f32.load
0000897: 02                    ; alignment
0000898: 04                    ; load offset
0000899: 94                    ; f32.mul
000089a: 20                    ; get_local
000089b: 00                    ; local index
000089c: 2a                    ; f32.load
000089d: 02                    ; alignment
000089e: 04                    ; load offset
000089f: 20                    ; get_local
00008a0: 01                    ; local index
00008a1: 2a                    ; f32.load
00008a2: 02                    ; alignment
00008a3: 14                    ; load offset
00008a4: 94                    ; f32.mul
00008a5: 92                    ; f32.add
00008a6: 20                    ; get_local
00008a7: 00                    ; local index
00008a8: 2a                    ; f32.load
00008a9: 02                    ; alignment
00008aa: 08                    ; load offset
00008ab: 20                    ; get_local
00008ac: 01                    ; local index
00008ad: 2a                    ; f32.load
00008ae: 02                    ; alignment
00008af: 24                    ; load offset
00008b0: 94                    ; f32.mul
00008b1: 92                    ; f32.add
00008b2: 20                    ; get_local
00008b3: 00                    ; local index
00008b4: 2a                    ; f32.load
00008b5: 02                    ; alignment
00008b6: 0c                    ; load offset
00008b7: 20                    ; get_local
00008b8: 01                    ; local index
00008b9: 2a                    ; f32.load
00008ba: 02                    ; alignment
00008bb: 34                    ; load offset
00008bc: 94                    ; f32.mul
00008bd: 92                    ; f32.add
00008be: 38                    ; f32.store
00008bf: 02                    ; alignment
00008c0: 04                    ; load offset
00008c1: 20                    ; get_local
00008c2: 02                    ; local index
00008c3: 20                    ; get_local
00008c4: 00                    ; local index
00008c5: 2a                    ; f32.load
00008c6: 02                    ; alignment
00008c7: 10                    ; load offset
00008c8: 20                    ; get_local
00008c9: 01                    ; local index
00008ca: 2a                    ; f32.load
00008cb: 02                    ; alignment
00008cc: 04                    ; load offset
00008cd: 94                    ; f32.mul
